objid,prediction_class
52723,2
52727,2
52740,0
52742,0
52754,1
52759,2
52786,1
52787,1
52789,1
52795,1
52809,0
52811,2
52826,0
52833,0
52837,1
52839,2
52841,0
52848,0
52852,1
52861,0
52865,0
52866,1
52868,1
52870,1
52876,0
52881,2
52889,1
52895,0
52898,2
52903,2
52905,0
52909,1
52915,2
52917,0
52918,0
52920,1
52926,0
52929,1
52930,1
52931,1
52933,2
52934,2
52938,1
52948,1
52949,1
52954,0
52973,1
52982,1
52992,1
52995,2
52996,0
53009,1
53013,2
53022,0
53024,1
53025,0
53054,2
53065,0
53085,2
53087,2
53095,1
53103,0
53121,1
53137,2
53146,1
53148,0
53150,0
53153,1
53155,2
53187,1
53214,2
53227,2
53228,1
53230,1
53239,0
53250,0
53257,2
53287,2
53291,1
53299,0
53313,0
53321,2
53328,0
53337,2
53349,2
53358,2
53366,2
53380,1
53381,1
53382,1
53387,1
53389,1
53407,2
53408,2
53409,0
53422,2
53423,0
53426,1
53429,2
53444,1
53450,2
53453,2
53455,1
53463,0
53465,2
53484,1
53486,2
53489,0
53497,1
53499,1
53504,0
53514,0
53517,1
53519,1
53541,1
53549,1
53551,1
53570,1
53572,2
53583,1
53590,2
53592,2
53596,0
53598,2
53615,0
53630,1
53639,1
53642,1
53644,0
53656,1
53659,0
53666,0
53672,2
53676,0
53679,1
53695,2
53703,0
53723,0
53732,0
53736,2
53739,1
53746,1
53747,1
53749,0
53760,0
53761,2
53787,2
53792,2
53794,0
53797,1
53804,1
53805,1
53814,2
53817,2
53831,2
53840,1
53844,1
53848,2
53856,1
53863,0
53889,1
53896,0
53906,2
53913,1
53915,1
53920,0
53927,1
53929,1
53937,1
53939,1
53947,1
53956,2
53982,2
53985,2
53986,0
53988,1
53989,2
53991,1
53992,1
53998,0
53999,2
54000,0
54004,1
54008,0
54014,1
54016,2
54029,0
54031,1
54035,0
54044,1
54054,0
54060,1
54065,2
54066,0
54091,1
54092,2
54104,0
54109,2
54114,0
54119,1
54121,2
54137,0
54161,0
54169,1
54174,1
54187,0
54201,1
54204,1
54207,0
54209,1
54220,0
54224,1
54234,1
54247,0
54267,1
54272,2
54281,2
54289,1
54297,2
54298,2
54316,0
54318,0
54319,0
54323,2
54344,1
54356,2
54361,1
54369,2
54371,1
54372,1
54379,0
54404,1
54412,0
54415,2
54418,2
54423,2
54460,1
54461,0
54494,1
54520,1
54527,2
54539,2
54551,1
54560,2
54565,1
54575,2
54576,2
54585,0
54587,1
54589,0
54609,2
54619,0
54623,0
54624,1
54632,1
54636,1
54637,1
54642,1
54647,2
54648,1
54665,1
54667,0
54689,2
54696,2
54698,2
54699,1
54712,2
54718,2
54721,2
54723,0
54740,1
54741,1
54747,2
54766,1
54777,1
54778,1
54786,2
54790,1
54793,2
54798,1
54806,0
54808,1
54810,0
54822,1
54826,1
54828,0
54839,2
54843,0
54845,0
54848,2
54850,0
54855,1
54857,1
54864,2
54879,0
54895,1
54897,0
54905,0
54906,1
54916,0
54928,1
54933,2
54953,2
54955,0
54961,2
54962,1
54969,0
54971,1
54979,2
54988,2
54994,1
55002,2
55010,1
55015,2
55048,1
55064,1
55067,0
55077,2
55089,1
55091,1
55097,1
55111,2
55114,1
55116,1
55121,1
55126,0
55129,0
55154,1
55158,1
55159,2
55170,0
55172,1
55174,0
55179,1
55180,2
55186,0
55197,1
55202,1
55211,0
55215,1
55225,0
55231,2
55233,1
55237,1
55241,1
55242,0
55264,1
55265,1
55275,0
55293,0
55297,1
55299,0
55303,0
55307,0
55313,2
55323,0
55328,0
55348,1
55353,2
55375,2
55377,1
55386,1
55388,0
55390,2
55395,1
55407,0
55416,1
55421,2
55428,2
55429,2
55440,0
55444,1
55445,2
55455,1
55464,0
55477,0
55481,0
55524,1
55526,2
55540,0
55553,1
55558,1
55582,1
55585,1
55588,1
55589,0
55593,1
55597,2
55600,1
55608,2
55611,2
55613,2
55627,1
55645,0
55646,1
55648,2
55667,1
55671,0
55687,0
55690,0
55712,2
55719,0
55743,1
55747,1
55750,1
55751,2
55756,1
55767,0
55768,2
55774,0
55782,0
55799,0
55802,1
55805,1
55811,0
55842,2
55852,2
55883,2
55887,1
55888,2
55901,2
55909,1
55913,0
55924,0
55928,0
55929,2
55934,2
55935,1
55965,1
55987,1
55989,0
55997,1
56014,1
56015,2
56024,2
56027,2
56028,0
56034,0
56040,2
56047,1
56057,1
56069,2
56071,2
56073,2
56089,1
56090,2
56091,1
56092,1
56098,1
56116,2
56118,1
56123,2
56124,2
56128,1
56132,1
56145,2
56160,0
56161,0
56167,0
56211,1
56213,0
56245,0
56247,0
56257,0
56260,0
56269,1
56271,2
56294,1
56297,1
56317,2
56320,0
56343,2
56347,2
56359,1
56364,1
56372,0
56373,2
56392,1
56393,1
56395,1
56406,1
56411,1
56420,1
56421,1
56431,0
56451,2
56464,1
56471,2
56483,1
56511,1
56538,2
56541,1
56543,0
56546,0
56554,0
56562,1
56563,1
56585,0
56586,1
56590,0
56592,1
56603,1
56608,0
56614,1
56615,0
56621,2
56625,1
56638,1
56639,1
56640,1
56641,2
56643,1
56651,2
56673,0
56677,1
56684,0
56694,0
56710,0
56719,1
56727,1
56743,0
56749,0
56757,0
56766,1
56768,1
56794,1
56825,0
56827,1
56830,1
56863,1
56865,1
56874,1
56879,1
56887,1
56893,0
56899,2
56900,0
56905,0
56907,1
56914,0
56922,0
56932,0
56937,1
56940,2
56949,2
56950,1
56959,0
56962,1
56965,0
56972,1
56995,0
57001,2
57004,0
57008,1
57026,0
57028,1
57029,1
57034,2
57062,1
57066,1
57083,2
57085,2
57094,2
57110,0
57126,0
57129,1
57130,0
57139,0
57147,0
57148,1
57151,2
57159,1
57166,0
57167,1
57173,2
57174,1
57177,1
57179,2
57191,1
57200,1
57209,2
57210,1
57212,0
57222,2
57231,0
57238,1
57254,2
57262,0
57270,0
57276,0
57278,1
57280,0
57285,1
57288,2
57289,1
57299,1
57304,2
57314,2
57339,1
57353,1
57364,0
57375,0
57381,1
57387,1
57400,1
57402,0
57423,2
57437,0
57451,1
57453,2
57467,1
57469,2
57472,1
57484,2
57489,0
57497,0
57498,1
57499,2
57500,1
57502,2
57512,2
57513,0
57515,2
57519,2
57533,2
57536,2
57537,2
57538,1
57548,0
57551,2
57556,1
57564,0
57571,1
57576,0
57593,2
57594,0
57607,1
57613,0
57626,1
57627,2
57638,1
57648,1
57654,1
57661,1
57662,1
57663,1
57668,0
57671,2
57674,1
57680,0
57688,1
57693,1
57695,1
57703,0
57719,0
57743,1
57747,1
57751,0
57756,0
57784,0
57791,0
57800,0
57803,2
57804,1
57829,1
57848,0
57852,2
57869,0
57884,2
57886,0
57904,1
57913,0
57915,2
57917,1
57921,0
57924,2
57932,1
57973,1
57981,0
57999,0
58002,2
58003,1
58038,1
58039,1
58043,1
58047,1
58061,0
58072,0
58076,2
58084,0
58090,1
58097,0
58100,1
58105,2
58108,1
58109,0
58116,0
58127,2
58128,1
58131,2
58139,1
58145,1
58153,2
58159,0
58175,1
58177,1
58178,2
58196,1
58206,0
58207,2
58209,0
58214,1
58219,0
58231,0
58237,0
58239,1
58245,2
58249,2
58252,1
58254,2
58255,0
58260,2
58267,0
58270,2
58274,1
58283,1
58314,1
58329,0
58341,1
58347,1
58349,0
58362,1
58399,0
58405,1
58421,0
58430,2
58447,2
58451,1
58455,0
58470,2
58481,0
58488,1
58495,0
58497,1
58510,0
58511,0
58517,1
58520,2
58529,2
58538,2
58539,2
58544,2
58548,1
58561,0
58569,1
58570,0
58571,0
58572,0
58573,0
58575,2
58603,1
58606,1
58612,2
58617,0
58620,2
58630,1
58653,0
58660,0
58666,0
58672,1
58675,2
58681,2
58692,2
58694,1
58695,1
58703,0
58707,1
58709,1
58716,1
58726,1
58737,0
58752,0
58757,2
58766,1
58795,2
58798,1
58800,2
58813,1
58817,2
58824,0
58826,2
58827,1
58829,1
58835,2
58836,1
58841,0
58843,1
58853,1
58854,0
58869,2
58872,2
58882,2
58885,0
58912,0
58944,1
58952,0
58957,1
58960,1
58964,0
58982,2
58986,2
58988,2
58990,1
58992,0
59015,0
59017,0
59025,0
59038,2
59052,1
59054,1
59066,0
59080,0
59095,0
59108,1
59118,1
59121,1
59125,1
59142,0
59144,1
59148,2
59164,1
59165,0
59178,2
59210,1
59214,1
59227,0
59229,0
59235,1
59251,1
59277,1
59279,2
59284,2
59287,2
59288,2
59298,0
59301,2
59307,0
59310,0
59312,1
59314,0
59318,1
59319,1
59321,1
59327,1
59330,1
59331,2
59337,0
59349,0
20107,2
20112,2
20114,2
20123,2
20128,2
20146,2
20147,2
20160,2
20168,2
20197,2
20213,2
20218,2
20222,2
20236,2
20250,0
20255,2
20264,2
20266,2
20271,2
20277,2
20284,2
20289,2
20295,2
20296,2
20302,0
20303,2
20307,2
20321,0
20327,2
20332,2
20339,2
20341,2
20353,2
20355,2
20357,2
20368,2
20371,1
20376,2
20379,2
20387,2
20389,2
20390,2
20399,0
20407,2
20408,2
20411,2
20416,2
20423,2
20435,2
20437,2
20441,2
20448,2
20458,2
20461,0
20493,2
20494,2
20503,2
20506,2
20507,2
20511,2
20530,2
20540,2
20547,2
20557,2
20560,2
20572,2
20612,2
20613,0
20614,2
20621,0
20628,2
20630,2
20632,2
20649,2
20654,2
20663,2
20666,2
20670,2
20671,2
20676,2
20693,1
20694,0
20695,2
20703,2
20710,2
20711,2
20716,2
20722,2
20726,2
20730,2
20748,2
20766,2
20777,2
20788,2
20790,0
20794,2
20795,2
20799,2
20806,2
20808,2
20830,2
20842,2
20851,2
20852,2
20856,2
20861,2
20866,2
20872,2
20875,2
20878,2
20879,2
20909,0
20913,2
20944,2
20988,2
20991,2
20993,2
20997,1
21000,2
21002,2
21004,2
21006,2
21011,0
21054,2
21055,2
21062,2
21065,2
21066,2
21070,2
21079,2
21089,2
21092,2
21096,2
21098,2
21100,2
21107,2
21108,2
21109,2
21130,2
21145,2
21152,2
21154,2
21155,2
21156,2
21171,1
21177,2
21187,0
21203,2
21205,2
21209,2
21214,2
21216,2
21217,2
21232,2
21233,2
21241,2
21260,2
21266,2
21286,2
21292,2
21293,2
21307,2
21311,2
21328,2
21335,2
21363,2
21366,2
21371,2
21375,2
21399,2
21403,2
21426,2
21429,2
21435,2
21442,2
21449,2
21453,2
21458,1
21492,2
21493,0
21496,2
21504,2
21506,2
21529,2
21546,2
21549,2
21551,2
21562,2
21567,2
21569,2
21575,2
21580,2
21581,2
21591,2
21593,2
21601,2
21602,2
21603,0
21623,2
21645,0
21646,2
21648,2
21663,2
21667,2
21681,2
21685,2
21697,2
21717,2
21724,1
21736,2
21781,2
21782,2
21802,2
21805,2
21807,0
21814,2
21815,2
21817,2
21818,2
21827,2
21843,2
21848,2
21853,2
21878,2
21884,2
21886,2
21900,2
21909,2
21910,2
21913,1
21915,0
21930,2
21941,2
21951,2
21960,2
21963,2
21967,2
21968,2
21969,2
21984,2
21989,2
22004,2
22009,2
22010,2
22012,2
22014,2
22031,0
22041,2
22052,2
22063,2
22070,2
22071,2
22084,2
22085,2
22093,2
22105,2
22122,2
22134,2
22143,2
22144,2
22148,1
22151,2
22152,2
22153,2
22155,2
22156,2
22174,2
22175,2
22179,2
22182,2
22186,2
22234,2
22242,2
22244,2
22253,1
22254,2
22256,2
22264,2
22271,2
22273,2
22277,2
22309,2
22310,0
22311,2
22320,2
22327,2
22341,2
22342,0
22352,2
22360,2
22365,0
22397,2
22405,2
22415,2
22442,2
22444,2
22448,2
22450,2
22456,2
22461,2
22466,2
22470,2
22474,0
22479,2
22485,2
22491,0
22493,2
22504,2
22509,2
22520,2
22532,2
22538,0
22546,2
22557,1
22558,2
22563,2
22579,2
22600,2
22602,2
22615,2
22620,2
22626,2
22627,2
22632,2
22640,2
22642,2
22654,2
22657,2
22660,2
22661,2
22665,1
22670,2
22707,2
22713,2
22714,2
22722,0
22726,2
22727,2
22734,2
22737,2
22746,2
22756,2
22760,2
22761,2
22771,2
22772,2
22777,2
22812,2
22818,0
22837,2
22840,2
22845,0
22853,2
22876,2
22880,2
22897,2
22902,2
22912,2
22922,2
22926,2
22939,2
22940,2
22941,2
22965,2
22980,2
22981,2
22990,2
22995,2
23002,0
23011,2
23014,0
23019,2
23021,2
23033,2
23039,2
23042,1
23049,2
23070,2
23074,2
23079,2
23086,2
23088,2
23108,2
23115,0
23152,2
23157,2
23163,2
23173,2
23175,2
23193,2
23205,2
23206,1
23219,2
23221,2
23227,2
23246,2
23247,1
23255,2
23257,2
23262,2
23270,2
23276,2
23277,2
23281,2
23284,2
23307,2
23330,2
23331,0
23332,0
23342,2
23346,0
23351,0
23364,2
23381,0
23383,2
23398,2
23400,2
23410,2
23412,2
23434,2
23442,2
23444,2
23445,2
23446,2
23457,2
23473,2
23477,2
23486,2
23507,2
23510,2
23524,2
23525,2
23527,2
23532,2
23540,2
23553,2
23559,2
23561,2
23583,2
23584,0
23586,2
23588,2
23593,2
23607,2
23611,2
23615,0
23617,2
23621,2
23623,2
23627,2
23628,2
23629,2
23634,2
23639,2
23685,1
23691,0
23693,2
23696,2
23702,2
23732,2
23733,2
23736,2
23737,2
23744,2
23754,2
23763,2
23765,2
23776,2
23795,2
23802,2
23803,2
23807,2
23808,2
23811,2
23818,2
23821,2
23823,2
23838,2
23843,2
23844,2
23860,2
23862,2
23868,2
23880,2
23895,2
23910,2
23921,2
23922,0
23942,2
23946,2
23952,2
23966,2
23968,2
23970,2
23980,2
23990,2
23991,2
23997,2
23999,2
24010,2
24015,2
24027,2
24030,2
24032,2
24036,2
24042,2
24058,2
24060,2
24066,2
24076,2
24087,2
24097,2
24116,2
24136,2
24138,0
24151,2
24160,2
24168,2
24170,2
24175,0
24178,2
24184,2
24191,2
24208,2
24209,2
24216,2
24222,2
24229,2
24230,2
24243,2
24248,2
24256,2
24257,2
24270,2
24284,2
24292,2
24301,2
24302,2
24305,2
24315,0
24319,2
24320,1
24328,2
24336,2
24340,2
24341,1
24342,2
24352,2
24366,2
24367,2
24377,2
24379,2
24393,2
24395,2
24404,2
24409,2
24413,2
24450,2
24463,2
24468,2
24474,1
24480,2
24482,2
24485,2
24487,2
24489,2
24492,2
24498,2
24500,2
24512,2
24523,2
24529,2
24539,2
24542,2
24555,2
24602,2
24625,0
24627,2
24638,2
24654,2
24675,2
24676,2
24680,2
24683,2
24705,2
24716,2
24720,2
24722,2
24728,2
24742,2
24763,2
24803,0
24807,2
24814,2
24823,2
24830,2
24869,2
24870,2
24884,2
24890,2
24905,2
24928,2
24932,1
24937,2
24947,0
24951,2
24968,2
24979,2
25004,2
25028,2
25040,2
25070,0
25071,2
25072,2
25082,2
25096,2
25098,0
25100,2
25124,2
25128,2
25134,2
25138,2
25141,2
25142,2
25147,0
25189,2
25192,2
25197,2
25209,2
25215,2
25216,2
25222,2
25226,0
25236,2
25242,2
25255,0
25257,2
25261,2
25273,2
25282,2
25289,2
25292,2
25300,2
25301,2
25302,2
25307,2
25315,2
25321,2
25328,0
25333,2
25335,2
25347,2
25348,2
25355,2
25356,2
25366,2
25373,2
25383,2
25389,2
25400,2
25415,2
25426,2
25437,2
25439,2
25444,2
25462,2
25478,2
25495,2
25509,2
25510,2
25516,2
25529,2
25541,2
25551,0
25555,2
25558,2
25568,2
25578,2
25585,2
25592,0
25595,2
25599,2
25600,2
25602,2
25603,2
25609,0
25637,0
25638,2
25650,2
25658,2
25670,2
25675,2
25677,0
25682,2
25690,0
25693,2
25694,2
25700,2
25702,2
25730,2
25731,2
25732,2
25754,2
25763,2
25774,2
25776,2
25782,2
25784,2
25789,2
25798,2
25799,2
25805,2
25807,2
25832,2
25834,2
25840,2
25843,2
25854,2
25857,2
25858,2
25870,2
25878,1
25902,2
25906,2
25908,2
25915,2
25929,2
25960,2
25963,2
25986,0
26000,2
26010,2
26013,0
26019,2
26022,2
26030,2
26048,2
26054,2
26063,2
26066,2
26073,2
26075,0
26094,2
26095,2
26098,2
26106,2
26108,2
26110,2
26117,2
26131,0
26132,2
26138,2
26144,2
26151,2
26175,2
26184,2
26195,2
26215,2
26231,0
26235,2
26236,2
26237,0
26239,2
26243,2
26248,2
26251,2
26256,0
26257,0
26258,2
26273,2
26280,2
26282,2
26303,2
26312,2
26315,2
26321,2
26355,2
26360,2
26369,2
26374,2
26382,2
26384,0
26395,2
26397,2
26409,2
26428,2
26433,0
26434,2
26436,2
26452,2
26461,2
26464,2
26466,2
26482,2
26502,0
26505,2
26506,2
26517,2
26530,0
26539,2
26542,2
26548,2
26554,2
26556,2
26560,2
26561,2
26570,2
26579,2
26586,2
26588,2
26592,2
26604,2
26609,2
26622,2
26625,2
26636,2
26640,0
26643,2
26654,2
26660,2
26662,2
26671,2
26683,2
26686,2
26687,2
26688,0
26690,2
26704,2
26706,2
26716,0
26718,2
26733,2
26739,0
26745,2
26749,2
26753,2
26754,2
26762,2
26774,2
26782,2
26788,2
26815,0
26824,2
26836,2
26837,2
26842,1
26843,2
26846,2
26857,2
26871,2
26882,2
26888,2
26909,2
26936,2
26940,2
26943,2
26948,0
26953,2
26956,2
26958,2
26968,2
26996,2
27010,1
27012,0
27013,2
27017,2
27026,2
27030,2
27032,2
27053,2
27059,2
27061,2
27064,2
27068,2
27078,2
27085,2
27088,2
27092,2
27095,2
27126,2
27136,2
27137,2
27140,2
27167,2
27175,0
27184,0
27193,0
27200,2
27205,2
27208,2
27211,2
27214,2
27219,2
27241,2
27247,2
27255,2
27263,2
27267,2
27306,2
27310,0
27319,2
27325,2
27331,2
27334,2
27336,2
27344,2
27351,0
27363,2
27367,2
27370,2
27388,2
27391,2
27395,2
27402,2
27417,2
27421,2
27438,2
27440,2
27441,2
27442,2
27445,2
27452,2
27481,2
27494,2
27513,2
27517,2
27527,2
27539,2
27544,2
27548,2
27560,2
27566,2
27573,2
27576,2
27577,2
27589,2
27592,2
27601,2
27613,2
27628,2
27629,2
27630,2
27639,2
27647,0
27649,2
27663,0
27685,2
27687,2
27688,2
27690,2
27694,2
27711,2
27712,2
27719,2
27723,2
27726,2
27729,1
27734,2
27737,0
27739,2
27749,2
27764,2
27780,2
27788,2
27791,2
27799,2
27810,2
27818,0
27825,0
27826,2
27831,2
27841,2
27845,2
27863,2
27867,2
27889,2
27901,2
27903,2
27905,2
27909,2
27913,2
27915,0
27920,2
27923,2
27924,2
27927,2
27942,2
27952,2
27968,2
27984,2
27989,2
27999,2
28003,2
28004,2
28005,0
28006,0
28009,2
28014,2
28017,2
28021,2
28029,2
28032,2
28054,1
28070,2
28081,0
28085,2
28086,0
28095,2
28106,2
28112,2
28117,2
28121,2
28133,2
28141,2
28147,2
28160,2
28173,0
28188,2
28189,2
28193,2
28197,2
28226,2
28229,2
28231,2
28233,2
28240,2
28243,2
28267,1
28295,2
28304,2
28309,2
28318,2
28319,2
28325,2
28328,2
28330,2
28334,1
28335,2
28340,2
28353,2
28358,2
28364,2
28365,0
28366,2
28395,2
28399,2
28420,2
28424,0
28431,2
28492,2
28499,2
28503,2
28525,2
28531,2
28546,2
28558,2
28563,2
28564,2
28567,2
28572,2
28581,2
28587,2
28593,2
28595,2
28596,2
28598,2
28605,0
28613,2
28623,2
28626,2
28627,1
28630,2
28632,2
28637,2
28652,0
28658,2
28661,2
28668,2
28686,2
28687,2
28698,2
28699,2
28708,2
28713,2
28720,2
28721,2
28724,2
28763,2
28770,2
28774,2
28775,2
28791,0
28827,2
28831,2
28834,2
28849,2
28860,0
28862,0
28878,2
28880,2
28886,2
28891,2
28896,2
28908,2
28912,2
28913,2
28914,2
28922,2
28937,2
28943,2
28949,2
28954,2
28963,2
28972,2
28976,2
28979,2
28982,2
28995,0
28997,2
29002,2
29007,2
29030,2
29051,0
29056,2
29057,2
29060,2
29066,2
29075,2
29095,2
29106,2
29107,2
29110,2
29124,2
29136,2
29143,2
29145,2
29147,2
29163,2
29182,1
29188,2
29203,2
29205,2
29208,2
29221,2
29227,2
29232,2
29235,2
29236,2
29241,2
29242,2
29250,2
29259,0
29264,2
29291,2
29295,2
29303,2
29333,2
29356,2
29357,2
29362,2
29364,2
29369,2
29374,2
29377,2
29386,2
29393,0
29395,2
29397,2
29401,0
29404,0
29410,2
29417,2
29418,2
29422,2
29442,2
29447,2
29449,2
29453,2
29459,2
29460,2
29461,2
29479,2
29494,2
29505,0
29517,2
29523,2
29527,2
29547,1
29554,2
29558,2
29583,2
29587,2
29592,2
29594,2
29602,2
29614,2
29622,2
29638,2
29654,0
29674,2
29687,2
29688,2
29689,2
29699,2
29740,0
29742,0
29744,0
29762,2
29772,2
29781,2
29793,2
29798,2
29802,2
29810,2
29824,2
29826,2
29833,2
29836,0
29840,2
29855,2
29869,2
29874,2
29877,2
29882,2
29883,2
29890,2
29897,2
29903,2
29905,2
29910,2
29915,2
29917,2
29920,2
29939,2
29944,2
29955,0
29959,2
29961,0
29977,2
29996,2
30028,2
30032,2
30036,2
30042,2
30046,2
30058,2
30059,2
30061,2
30068,2
30071,2
30072,2
30081,2
30088,2
30096,2
30097,2
30104,2
30108,1
30116,2
30121,2
30153,2
30155,2
30160,2
30165,2
30168,2
30169,2
30177,2
30189,2
30191,2
30218,2
30220,2
30227,2
30231,0
30234,2
30240,2
30244,2
30247,2
30256,2
30279,2
30284,2
30291,2
30293,2
30303,2
30304,2
30310,2
30315,2
30327,2
30336,2
30341,0
30345,0
30360,2
30366,2
30367,2
30389,2
30391,2
30392,2
30393,2
30415,2
30417,2
30420,2
30428,2
30429,2
30434,2
30447,2
30451,2
30453,2
30455,0
30458,2
30469,1
30470,2
30473,2
30475,2
30494,2
30496,2
30506,2
30512,2
30517,2
30534,2
30542,2
30545,0
30551,2
30555,2
30568,2
30575,2
30579,2
30589,2
30592,2
30599,2
30607,2
30620,2
30649,2
30653,1
30665,0
30679,2
30699,2
30714,2
30717,2
30738,2
30743,2
30754,2
30756,2
30759,2
30769,2
30777,2
30791,2
30799,2
30802,2
30806,2
30812,2
30817,2
30825,2
30828,2
30831,2
30834,2
30845,2
30847,0
30856,2
30868,2
30890,2
30892,2
30895,2
30904,2
30908,2
30909,2
30912,2
30917,2
30918,2
30929,2
30935,2
30952,2
30959,2
30965,2
30978,2
30985,2
30993,2
30997,1
31001,2
31002,2
31004,2
31005,2
31026,2
31037,2
31040,2
31042,2
31045,2
31047,2
31054,0
31063,2
31067,2
31068,2
31075,2
31080,2
31083,2
31092,2
31093,0
31095,2
31099,2
31107,2
31111,2
31122,2
31124,2
31126,0
31129,2
31134,2
31147,2
31151,2
31155,2
31157,2
31164,2
31176,2
31181,2
31186,2
31205,2
31208,2
31210,2
31214,0
31226,2
31230,2
31238,2
31242,2
31250,2
31272,2
31282,2
31284,2
31285,2
31303,2
31310,2
31312,2
31315,2
31320,2
31325,2
31336,2
31349,2
31371,2
31384,2
31391,2
31397,2
31407,2
31415,0
31421,2
31443,2
31453,2
31456,2
31460,2
31465,2
31467,2
31468,2
31479,2
31482,2
31486,2
31495,2
31506,2
31507,1
31508,2
31522,2
31524,2
31525,2
31527,2
31535,2
31545,2
31553,2
31564,2
31569,2
31573,2
31576,2
31582,2
31606,2
31628,2
31630,2
31636,2
31653,2
31654,2
31661,2
31675,2
31696,2
31705,2
31721,2
31731,0
31732,2
31733,2
31739,2
31756,2
31757,2
31760,2
31769,2
31772,2
31782,2
31785,2
31787,2
31790,2
31798,2
31805,2
31809,2
31820,2
31828,2
31831,2
31842,0
31849,1
31852,0
31861,2
31869,2
31870,2
31887,2
31891,2
31899,2
31901,2
31911,2
31919,2
31920,2
31928,2
31940,2
31948,2
31957,2
31960,2
31972,2
31987,2
31990,2
31998,2
32005,2
32012,2
32073,2
32091,1
32094,0
32103,2
32104,2
32105,2
32111,2
32118,2
32120,2
32135,2
32137,2
32139,2
32148,2
32149,2
32150,2
32151,2
32164,2
32165,2
32176,0
32180,0
32181,2
32187,2
32200,2
32241,2
32243,2
32244,2
32247,2
32250,2
32274,2
32293,2
32301,0
32304,2
32308,2
32315,2
32334,2
32337,0
32339,2
32350,2
32357,2
32361,2
32393,2
32398,2
32420,2
32427,2
32429,2
32441,2
32458,0
32462,2
32474,2
32480,2
32487,0
32497,2
32502,2
32511,2
32513,2
32515,2
32517,2
32535,2
32549,2
32555,2
32557,2
32582,2
32588,2
32595,2
32599,2
32621,2
32624,0
32665,2
32672,2
32678,2
32683,2
32687,2
32690,2
32694,1
32698,2
32704,2
32709,2
32710,1
32714,2
32725,2
32727,0
32758,2
32781,2
32793,2
32806,1
32818,0
32872,2
32875,2
32891,2
32898,2
32909,2
32917,2
32927,2
32928,2
32934,2
32939,2
32964,2
32979,2
32990,2
33005,1
33025,2
33027,2
33032,2
33033,2
33037,0
33044,2
33047,2
33059,2
33063,2
33066,2
33081,2
33087,2
33110,2
33114,2
33121,2
33123,2
33126,2
33128,2
33137,2
33147,2
33151,2
33178,2
33183,2
33184,2
33188,2
33206,2
33208,2
33216,2
33220,0
33225,2
33235,2
33245,1
33276,2
33285,2
33292,2
33303,2
33317,2
33323,2
33332,2
33335,2
33342,0
33362,2
33375,2
33379,2
33380,2
33397,2
33403,2
33404,2
33405,2
33406,2
33411,2
33414,2
33419,2
33422,1
33432,2
33450,2
33454,2
33474,2
33497,2
33499,2
33511,2
33515,2
33517,2
33518,2
33522,2
33539,2
33540,2
33547,2
33550,0
33560,2
33561,2
33562,2
33567,2
33574,2
33610,2
33613,2
33614,2
33618,2
33620,2
33623,2
33625,2
33626,1
33631,2
33682,2
33683,2
33690,2
33692,2
33694,2
33702,2
33749,2
33766,2
33767,2
33773,2
33776,0
33783,2
33789,2
33792,2
33802,0
33812,2
33835,2
33837,2
33843,2
33846,2
33850,2
33854,2
33857,1
33859,2
33864,2
33873,0
33880,2
33881,0
33890,0
33899,2
33925,0
33927,2
33950,0
33955,2
33960,2
33978,2
33980,2
33982,2
33997,2
33999,0
34000,2
34002,0
34008,0
34031,0
34041,2
34062,2
34072,2
34073,2
34085,2
34093,2
34097,2
34100,2
34104,2
34129,0
34138,2
34140,2
34145,2
34147,2
34148,2
34154,2
34155,2
34158,2
34173,2
34194,1
34220,2
34223,2
34236,2
34247,2
34252,2
34266,2
34269,2
34275,2
34280,2
34282,0
34288,2
34299,0
34309,2
34326,2
34340,0
34357,2
34362,0
34370,2
34371,2
34378,2
34379,2
34392,0
34394,2
34396,2
34400,2
34414,2
34439,0
34440,2
34469,2
34470,2
34478,2
34485,2
34486,2
34492,2
34495,2
34508,2
34514,2
34520,2
34525,2
34530,2
34541,2
34542,2
34545,0
34546,2
34551,2
34564,2
34573,2
34576,2
34578,2
34597,2
34603,2
34618,2
34624,2
34625,2
34640,2
34648,2
34662,2
34667,2
34674,2
34682,2
34683,2
34699,2
34706,2
34712,1
34713,2
34724,0
34725,2
34731,2
34742,2
34746,2
34748,2
34753,2
34770,2
34778,2
34779,2
34797,2
34801,2
34812,0
34815,2
34819,2
34829,2
34842,2
34849,2
34853,2
34857,2
34874,0
34876,2
34881,2
34890,2
34893,2
34894,2
34899,2
34912,0
34923,2
34924,2
34925,2
34926,2
34929,2
34931,0
34933,2
34952,2
34954,2
34965,2
34969,0
34975,2
34982,2
34983,2
35023,2
35026,2
35034,2
35037,2
35040,2
35043,2
35045,2
35052,2
35064,2
35065,2
35070,2
35075,2
35076,2
35086,2
35093,2
35108,2
35110,2
35146,2
35161,2
35164,2
35184,2
35187,0
35189,2
35194,2
35196,2
35200,2
35209,2
35212,2
35213,2
35218,2
35219,2
35230,2
35241,0
35242,2
35247,2
35250,2
35252,2
35256,2
35257,2
35259,2
35263,2
35278,2
35284,2
35287,2
35288,2
35293,2
35316,2
35320,2
35326,2
35330,0
35331,2
35334,2
35347,2
35350,2
35351,2
35356,0
35357,2
35361,2
35362,2
35385,2
35386,2
35397,2
35398,2
35407,2
35408,2
35414,2
35422,2
